Name,standing stones/bouldrers,orthostats/boulders and bank,ditch and bank,bank ,stones on or protrude from mound,"other, inc once below mound",regularly spaced,irregularly spaced,contiguoius,bank faced inside,bank faced outside,stones on inside and outside,orthostats in centre of bank,all horizontal,stones protrrude from/on mound ,below mound,no perimeter focal point,gap,porch,portal stones,tall stone ,recumbent,splayed,other,nothing in interior,mound whole are,mound separate,mound seperte &kerb,ring cairn,boulder burial,megalithic tomb,menhir,boulder,stone circle insiode,other stone structure,other perimeter focal point,menir outside,more than one mehir outside,arc outside,paired stones outside,avenue row,other interior feature,part of complex,other outside feature,diam 1,diam 2,diam 3,diam 4
Cerrig Pryfraid,y,,,,,,y,,,,,,,,,,,y,,,,,,,y,,,,,,,,,,,,,y,,,,,,,y,,,
Brankam Hill 2,,,,,y,,,,,,,,,,,,y,,,,,,,,,y,,,,,,,,,,,,,,,,,y,,y,,,
Upper Auchnagorth,y,,,,,,y,,,,,,,,,,y,,,,,,,,,y,,,,,,,,,,,,,,,,,,,y,,,
Abercross,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Achanarass Hill,y,,,,,,y,,,,,,,,,,,?,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Acharn Falls,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,?,,,,,,,,,,,,,,,,,,y,,,
Airich,,y,,,,,,y,,,,,,,,,?,,,,,,,,y,,,,,,,,,,,,,,,,,y,,,y,,,
Appletreewick,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Ash Cabin Flat,,y,,,,,,,,y,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Auchagsalion  Aran,y,,,,,,y,,,,,,,,,,,,,,,,,?,,y,,,,,,,,,,,,,,,,,,,y,,,
Auchinduich,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,,,y,,,,,,,,,,,y,,,
Aultan Brovbster,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,y,
Avebury,,,y,,,,y,,,,,,,,,,,,,,,,,?,,,,,,,,,,y,,,,,,,y,,y,,,,,y
Backhill of Drachlaw,y,,,,,,y,,,,,,,,,,,y,,,,,,?,y,,,,,,,,,,,,,,,,,,?,,y,,,
Backlass,y,,,,,,y,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,?,,,,,,,,y,,,
Balbirnie,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,,,,,,,y,,y,,,
Balfarg,,,y,,,,y,,,,,,,,,,,,,y,,,,,,,,,,,,,,y,,,,,,,,,y,,y,,,
Balgathno,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Balhomais,y,,,,,,?,,,,,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,,
Balkembrack,y,,,,,,y,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Ballynoe,y,,,,,,,y,,,,,,,,,,,,y,,,,,,,,y,,,,,,,y,,?,,,,,,,,,y,,
Balmuick,y,,,,,,?,,,,,,,,,?,y,,,,,,,,?,,,,,,,,,,,,,,,,,,,,y,,,
Banford Moor S,,y,,,,,,,,y,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,?,,y,,,
BANNAU SIR GAER,y,,,,,,?,,,,,,,,,,,,,,?,,,,y,,,,,,,,,,,,,,,,,?,,,y,,,
Banniside,,y,,,,,,,,y,,,,,y,,,,,,,,,y,,y,,,,,,,,,,,,,,,,,,,y,,,
Barbreck house bB Argyll,y,,,,,,?,,,,,,,,,,?,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Barbrook 1,,y,,,,,,,,y,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Barbrook 2,,y,,,,,,,,,,y,,,,,,y,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Blackfaulds,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Bleberry Haws,y,,,,,,?,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Boscawen-Un,y,,,,,,y,,,,,,,,,,,?,,,,,,y,,,,,,,,y,,,,,,,,,,,,,y,,,
Boskednan,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,y,,,
Brat's Hill,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,,y,y,,,,,,,,,,,,,,y,,,y,,
Broomrigg centre,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Broomrigg S,y,,,,,,,y,,,,,,,,,y,,,,,,,,,?,,,,,,,,,,,,,,,,,y,,y,,,
Brown Edge,,?,,y,,,,,,,,,,,,,?,,,,,,,?,,,y,,,,,,,?,,,,,,,,,y,,y,,,
Bryn Y Gorlan,y,,,,,,?,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Cairnpapple,,,y,,,,,,,,,,,,,,?,,,,,,,,,,,y,,,,,,y,,,,,,,,,,,,y,,
Carperby,,y,,,,,,,,y,,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,,
Casterton,,y,,,,,,,,y,,,,,y,,,,,,,,,?,,y,,,,,,,,,,,,,,,,,,,y,,,
Castlehowe Scar,y,,,,,,y,,,,,,,,,,,y,,,,,,?,y,,,,,,,,,,,,,,,,,,,,y,,,
Castlerigg,y,,,,,,,y,,,,,,,,,,,,y,,,,,,,,,,,,,,,y,,,,,,,,,,,y,,
Cauldside Burn,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,y,y,,y,,,
Cerrig Arthur,,y,,,,,,,,?,,,,,,,,,?,,,,,,y,,,,,,,,,,,,?,,,,,,,,y,,,
Cerrig Duon,,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,y,,,,,,y,,y,,,
Cerrig Gaerau,y,,,,,,y,,,,,,,y,,,?,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Cheetham's Close,y,,,,,,?,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,?,,,y,,,
Claughried,y,,,,,,y,,,,,,,,,,,,,,,,,?,y,,,,,,,,,,,,,,,,,y,y,,y,,,
Cnoc An Liath-Baihd,y,,,,,,y,,,,,,,,,,,,,,?,,,,,,,,,,,,,y,,,,,,,,,,,y,,,
Cockpit,,y,,,,,,,,,,y,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,?,,y,,,
Colen Wood,y,,,,,,y,,,,,,,,,,?,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Coulton,y,,,,,,?,,,,,,?,,,,?,,,,,,,,y,?,,,,,,,,,,,,,,,,,,,,y,,
Craddock Moor,y,,,,,,y,,,,,,,?,,,?,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,y,,
Croft Moraig,y,,,,,,y,,,,,,,,,,,,,y,,,,,,?,,,,,,,,y,,,,,,?,,,,,y,,,
Cullerlie,y,,,,,,y,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,y,,,,,,,,,y,,,
Dailharraid,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,,
Delph Hill/Extwistle Moor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,
Doll Tor,,,,,y,,y,,,,,,,,,,,,,,,,,y,,y,,,,,,,,,,,,,,,,y,,,y,,,
Drannandow,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,?,,y,,,
Druid's Seat Wsood,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Druidskinny,y,,,,,,,y,,,,,,,,,,,,,,,,?,y,,,,,,,,,,,,,,,,y,y,,,y,,,
Duddo,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Dumpit Hill,y,,,,,,?,,,,,,,,,,?,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Easthill,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Elva Plain,y,,,,,,,y,,,,,,,,,?,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,y,,
Ewden Beck,,y,,,,,,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Eynam Moor III,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Eynam Mor II,,,y,,,,?,,,,,,,,,,,?,,,,,,,,,y,,,,,,,,,,,,,,,,y,,y,,,
Faskally  Cottages,y,,,,,,y,,,,,,,,,,,?,,?,,,,,,,,,,,,,,,,,,,,,,,,,y,,,
Fernacre,,?,,,,,,y,,?,,,,,,,?,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,y,
Five Strnes,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Fowlis Wester West,y,,,,,,,y,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,y,,,,,,y,,y,,,
Gamelsnds,y,,,,,,?,,,,,,,,,,,?,,,,,,,y,,,,,,,,,,,,,,,,,,,,,y,,
Gaythorn Plain 2,,y,,,,,,,?,,,,,,,,,,,,,,,y,,,,,,,,,,?,,,,,,?,,,,,y,,,
Gellin Hill,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Gibbet Moor,,y,,,,,,,,y,,,,,,,,?,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Girdlestanes,,?,,,,,,?,,,,,?,,,,,,y,,,,,,y,,,,,,,,,,,,,,,,,,?,,,y,,
Glasell,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,?,,,,,,,,y,,,
Glenquickan,y,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,y,,,
Glentirow,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,?,,,,,,?,,y,,,
Gors Faswr,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,y,,,,,y,,y,,,
Grey Coft/Secsle,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,y,,,,,,,,,,?,,,,,,,,y,,,
Grubstonems,,y,,y,,,,,,y,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Guidbest,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,y,
Gunnerkeld,y,,,,,,,y,,,,,,,,,,,,?,,,,?,,,,y,,,,,,,,,,,,,,,,,,y,,
Hafodty,y,,,,,,?,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,y,,,,,,,,y,,,
Hengwm,,y,,,,,,,,y,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,?,,y,,,
Hmpton Down,,,?,,,,?,,,,,,,,,,y,,,,,,,,,,,,,,,,,y,,,,,,,,,,,y,,,
Hoarstones,?,?,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,?,?,,,,,,,,,,,,y,,,
Hough NE,y,,,,,,y,,,,,,,,,,?,,,,,,,,,,?,,,,,,,,,,,,,,,,,,,y,,
Howe Well,y,,,,,,y,,,,,,,?,,,y,,,,,,,,,,,,,,,,,,,y,,,,,,y,,,y,,,
Hurlers centrall,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,y,,,,,?,,,,,y,y,,,,y,
Hurlers N,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,y,,,,,?,,,,,y,y,,,y,,
Hurlers S,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,y,,,,,?,,,,,?,y,,y,,,
Innismill,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,y,,
Iron Hill N,y,,,,,,y,,,,,,,,,,y,,,,,,,,,y,,,,,,,,,,,,,,,,,y,,y,,,
Kerry Hill,y,,,,,,y,,,,,,,,,,,,,,,,,?,,?,,,,,,y,,,,,,,,,,,,,y,,,
Killin Park,y,,,,,,y,,,,,,,,,,y,,,,,,,,?,,,,,,,,,,,,,,,,,,,,y,,,
King Arthur's Down NW,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
King Arthur's Down SE,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Kingarth,y,,,,,,?,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,
Kingston Rusell,y,,,,,,y,,,,,,,y,,,?,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Kirkhill,y,,,,,,y,,,,,,,,,,?,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Lochbuie,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,y,,,,,y,?,,y,,,
Lairdmannoch,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,y,,,,,,,,,,,,,y,,,
Lear Abele Hill,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,,
Leazed,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Lecet Hill,,,,,y,,y,,,,,,,,,,y,,,,,,,,,y,,,,,,,,,,,,,,,,,y,,y,,,
Led Croen Yr Ych,y,,,,,,y,,,,,,,?,,,y,,,,,,,,y,,,,,,,,,,,,,?,,,,,,,y,,,
Leskernick,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,y,,
Letterson III,,y,,,,,?,,,,,,,,,,y,,,,,,,,,y,,,,,,,,,,,,,,,,,?,,y,,,
Letterstn III,,,,,,,,,?,,,,,,,,y,,,,,,,,,y,,,,,,,,,,,,,,,,,?,,,y,,
Little Meg,y,,,,,y,?,,,,,,,,,,,,,,,,,y,y,,,,,,,,,,,,,,,,,,y,,y,,,
Llecheidor,,y,,,,,,,,,,?,,,,,,,,,?,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Llyn Y Tawr,y,,,,,,,,?,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Llynywrach,,y,,,,,,?,,y,,,,,,,,,,y,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Long Meg,y,,,,,,,y,,,,,,,,,,,y,,,,,?,y,,,,,,,,,,,,y,,,,,,y,,,,,y
Loupin Stsnes,y,,,,,,y,,,,,,,,y,,,,,y,,,,,,y,,,,,,,,,,,,,,,,,?,,y,,,
Lowlongrigg NE,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,,y,,y,,,
Lowlongrigg SW,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,,y,,y,,,
Lundin Links,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,
Machrie Moor 1,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Machrie Moor 10,y,,,,,,?,,,,,,,,,,y,,,,,,,,,,,?,,,,,,,,,,,,,,,y,,y,,,
Machrie Moor 2,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Machrie Moor 4,y,,,,,,?,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Machrie Moor 4,y,,,,,,?,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Machrie Moor 5,y,,,,,,y,,,,,,,,?,,?,,,,,,,,,,,y,,,,,,,,,,,,,,,y,,y,,,
Machuinn,y,,,,,,y,,,,,,,,y,,,,,,,,,?,,y,,,,,,,,,,,,,,,,,,,y,,,
Mchrie Moor 3,y,,,,,,?,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Meini Gwyr,,y,,,,,?,,,y,,,,,,,,y,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Merryt Maidens,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Millin Bay,,?,,,,,,,,?,,,,,,,,,,,,,,y,,y,,,,,,,,,,,,,,,,,,,y,,,
Moel Goedog  East,,y,,,,,?,,,y,,,,,,,,?,,,,,,,y,,,,,,,,,,,,,?,,,,,y,,y,,,
Moel Goedog  West,,y,,,,,?,,,y,,,,,,,,,,?,,,,,y,,,,,,,,,,,,,?,,,,,y,,y,,,
Moel Ty Uchaf,y,,,,,,,,y,,,,,,,,,?,,,,,,,y,,,,,,,,,,,,?,,,,,,,,y,,,
Moncreiffe,?,,,?,,,y,,,,,,,,,,,,,,?,,,,,?,,,,,,?,,,,,y,?,,,,,,,y,,,
Moseley Height,,,,,,y,,y,,,,,,,,,y,,,,,,,,,,,,,,,,,?,,,,,,,,,,,y,,,
Murthly Hospital,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Mynydd Y Gelli,,y,,,,,,,,?,,,?,,,,y,,,,,,,,y,,,,,,,,,,,,,y,,,,,?,,y,,,
Na Clachan Breige,y,,,,,,?,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Nant Tawr East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,y,,,
Nant Tawr West,y,,,,,,y,,,,,,,,,,,,,,,,,y,y,,,,,,,,,,,,?,,,,,,y,,y,,,
Nine Ladies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,
Nine Stoines,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,y,,,,,,,,,,,,,y,,,
Ninestoineclose/Grey Ladies,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Oddendale,y,,,,,,,y,,,,,,,,,,,,,,,,y,,,,y,,,,,,,,,,,,,,y,y,,y,,,
Offerton Moor,,y,,,,,,,,y,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Park Gate,,y,,,,,,,,y,,,,,,,y,,,,,,,,y,,,,,,,,,,,,?,,,,,,,,y,,,
Pen Y Beachdn,y,,,,,,?,,,,,,,,,,,,,,?,,,,y,,,,,,,,,,,,,,,,,,,,,y,,
Penhurrock,y,,,,,y,,?,,,,,,,,,,,,,,,,,,,,,,,,,?,,,,,,,,,,,,y,,,
Penmarnmawr,y,,,,,,,,,,,,y,,,,,y,,,,,,,y,,,,,,,,,,,,?,,,,,,?,,y,,,
Rempstone,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Rhds Maen,y,,,,,,,y,,,,,,,,,?,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Rhyds Y Beddau,y,,,,,,y,,,,,,,,,,,,,,,,,y,y,,,,,,,,,,,,,,,,y,,,,y,,,
Rollright Stones,y,,,,,,,,y,,,,,,,,,y,,,,,,,y,,,,,,,,,,,,y,,,,,y,y,,,y,,
Sandy Road W,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,?,?,,y,,,
Seven Brethren,y,,,,,,y,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,
Seven Stones of Horden,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Shapbeck,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,,y,,,,,,,,,,,,,,,,,y,,,
Sheldon,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,?,,,,,,,,,,y,,,,,,,,y,,,
Shian Bank SE,y,,,,,,?,,,,,,,,,,?,,,,,,,?,,?,,,,,,,,,,,,,,,,,y,,y,,,
Simonburn,y,,,,,,?,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Six Stones,y,,,,,,?,,,,,,,,,,?,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Smelting Hill,,y,,,,,,,,y,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
South Ytsie,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
St. Colmacâ€™s Cottages,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,,,,?,,y,,,
Standing stones,y,,,,,,,,,,,,,,y,,y,,,,,,,,,y,,,,,,,,,,,,,,,,,y,,y,,,
Stanton,y,,,,,,,y,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,y,,
Stripple Stones,,,y,,,,y,,,,,,,,,,,y,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,y,
Strointollier 1,y,,,,,,,,y,,,,,,,,,,,,,,,y,,y,,,,,,,,,,,y,,,,,,y,,y,,,
Strontoiller,y,,,,,,,y,,,,,,,,,?,?,,,,,,,,,,,,,,,,,,,,,,,,,?,,y,,,
Studfoldgate,y,,,,,,y,,,,,,,,,,?,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Sunbrick concentric,y,,,,,,y,,,,,,,?,,,y,,,,,,,,?,,,,,,,,,y,,,,,,,,,,,y,,,
Swinside,y,,,,,,,y,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,
The Beacon/Knapperthaw,,y,,,,,,,,?,,,,,,,,,,?,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
The Devil's Quoits,,,y,,,,y,,,,,,,,,,,y,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,y
The Kirk,,y,,,,,y,,,?,,,,,,,,,,,,,,y,y,,,,,,,,,,,,,,,y,,,,,y,,,
Threaplnds,y,,,,,,y,,,,,,,,,,,y,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Tigh Na Ruaich,y,,,,,,y,,,,,,,,,,,?,,,?,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Torhoukie,y,,,,,,y,,,,,,,,,,y,,,,,,,,,y,,,,,,,,,y,,,,,,,,y,,y,,,
Trecastle Mountain NE,y,,,,,,,?,,,,,,,,,,,,?,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Tregeseal  E,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Tregesseal W,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Trippet Stones,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,y,,
Tunstead/Cadtser,,y,,,,,,,,,,?,,,,,,y,,,,,,,,,,,,,,,,,,,?,,,,,,,,y,,,
Twelve  Apostles,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,y
Twelve Apostles,,?,,?,,,y,,,?,,,,,,,y,,,,,,,,,,?,,,,,,,,,,,,,,,,,,y,,,
Wendron SD,y,,,,,,?,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
Wester Torrie,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Wet Withers,,y,,,,,,,,y,,,,,,,y,,,,,,,,,,y,,,,,,,,,,,,,,,,y,,,y,,
Whitcastles,y,,,,,,y,,,,,,,y,,,,,,,?,,,,,,,,,,,,,,,,,,,,,,,,,,y,
White Hag,y,,,,,,y,,,,,,,y,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,,
White Moss NE,y,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,y,,y,,,
White Moss NW,y,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,y,,y,,,
Winterbourne Bassett,y,,,,,,,,?,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,y,,,,?,,,y,,
Woodside,y,,,,,,y,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Y Capel,y,,,,,,,,?,,,,,,,,?,,,,,,,,?,,,,,,,,,,,,,,,,,,?,,y,,,
Arbor Low,,,y,,,,y,,,,,,,y,,,,y,,,,,,,,,,,,,,,,y,,,,,,,,,,,,y,,
Cairnwell,y,,,,,,?,,,,,,,,,,y,,,,,,,,,,,,y,,,,,,,,,,,,,,,,y,,,
Castleruddery,y,,,,,,,,y,,,,,,,,,y,,y,,,,,y,,,,,,,,,,,,,,,,,,,,,y,,
Coate,y,,,,,,?,,,,,,,y,,,,?,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,y
Dun Ruadh,,y,,,,,y,,,?,,,,,,,,y,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,
Loch Buie,y,,,,,,y,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,y,,,,,,,,y,,
Nine Stones,y,,,,,,y,,,,,,,,,,,,?,,,,,,,y,,,,,,,,,,,,,,,,,,,y,,,
Ring of Brodgar,,,y,,,,y,,,,,,,,,,,,y,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,y
Stonehenge,,,y,,,,y,,,,,,,,,,,,,,,,,y,,,,,,,,,,y,,y,y,,,,y,,,,,,,
Stones of Stenness,,,y,,,,y,,,,,,,,,,,,,,,,,,,,y,,,,,,,y,,,,,,,,,,,,,,
Druids Altar,,,,,,?,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,
Templewood,,,,,,y,,,,,,,,y,,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Sanctuary,y,,,,,y,y,,,,,,,y,,,,,,,,,y,,,,,,,,,,,,,,,,,,y,,y,,y,,,
Torbrfeck,y,,,,,,y,,,,,,,,,,,?,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Callanaish,y,,,,,,y,,,,,,,,,,,,,,,,,y,,,,,,,y,,,,,,,,,,y,,,,y,,,
Threestones Burn,y,,,,,,,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,?,,,y,,
Lacra A,y,,,,,y,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,y,,,,,,,,y,,,
Lacra B,y,,,,,y,,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,y,,,
Lacra D,y,,,,,y,,,,,,,,,,,?,,,,,,,,,,,,,,,,,?,,,,,,,y,,,,y,,,
Stanton Drew centreal,y,,,,,y,,,,,,,,,,,,,,,,,y,,y,,,,,,,,,,,,,,,,y,,,,,,,y
Stangton Drew NE,y,,,,,y,,,,,,,,,,,,,,,,,y,,y,,,,,,,,,,,,,,,,y,,,,,y,,
Stanton Drew SW,y,,,,,y,,,,,,,,,,,y,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,y,
New Grnge,y,,,,,,y,,,,,,,,,,y,,,,,,,,,,,y,,,y,,,,,,,,,,,,y,,,,y,
